,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,1.2665128231048584,0.10777659247923602,0.011165046691894531,0.003161381094679613,0.4,0,0.01,5,150,0.5,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.5}",0.2831858407079646,0.2743362831858407,0.35398230088495575,0.2831858407079646,0.336283185840708,0.30619469026548674,0.03244301376959888,209
1,1.3149978637695312,0.11538280715065355,0.0094085693359375,0.000670410399373308,0.4,0,0.01,5,150,0.7,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.7}",0.2920353982300885,0.3008849557522124,0.336283185840708,0.2831858407079646,0.3274336283185841,0.30796460176991153,0.020488206907593325,180
2,1.2863215446472167,0.1692248606671713,0.010987329483032226,0.0020285507019608064,0.4,0,0.01,5,150,0.9,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.9}",0.2831858407079646,0.3274336283185841,0.336283185840708,0.25663716814159293,0.3185840707964602,0.304424778761062,0.029931919513783656,226
3,1.5253103733062745,0.04652316973690659,0.01312704086303711,0.0032975160424311423,0.4,0,0.01,5,200,0.5,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.5}",0.2831858407079646,0.2831858407079646,0.3274336283185841,0.2743362831858407,0.336283185840708,0.3008849557522124,0.025648454418034417,238
4,2.4061094760894775,0.2634187674136185,0.019601106643676758,0.007282957596104746,0.4,0,0.01,5,200,0.7,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.7}",0.3008849557522124,0.30973451327433627,0.35398230088495575,0.3008849557522124,0.34513274336283184,0.3221238938053097,0.022803714560575433,29
5,1.838719654083252,0.08190408378146954,0.014887857437133788,0.003108585903355997,0.4,0,0.01,5,200,0.9,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.9}",0.2831858407079646,0.3274336283185841,0.36283185840707965,0.2831858407079646,0.3274336283185841,0.31681415929203544,0.03034766053005708,73
6,2.462022399902344,0.5357396962016138,0.020917701721191406,0.008937389491212467,0.4,0,0.01,5,250,0.5,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 250, 'subsample': 0.5}",0.2920353982300885,0.2920353982300885,0.3274336283185841,0.2920353982300885,0.336283185840708,0.30796460176991153,0.01970890039939831,180
7,3.0489134788513184,0.571857942436232,0.01457972526550293,0.0017128742494630887,0.4,0,0.01,5,250,0.7,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 250, 'subsample': 0.7}",0.2831858407079646,0.2831858407079646,0.35398230088495575,0.3008849557522124,0.336283185840708,0.3115044247787611,0.02875765806950783,119
8,2.37496075630188,0.07064775754985213,0.013788795471191407,0.0024975676812932896,0.4,0,0.01,5,250,0.9,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 250, 'subsample': 0.9}",0.2743362831858407,0.3008849557522124,0.35398230088495575,0.2831858407079646,0.336283185840708,0.30973451327433627,0.030655766505643854,170
9,1.406880521774292,0.10318026588353049,0.009520626068115235,0.0014021027802907748,0.4,0,0.01,6,150,0.5,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.5}",0.2920353982300885,0.2831858407079646,0.35398230088495575,0.2920353982300885,0.3274336283185841,0.3097345132743363,0.02684203697009398,149
10,1.5528795719146729,0.132030625995472,0.010723161697387695,0.0013302856794294225,0.4,0,0.01,6,150,0.7,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.7}",0.2920353982300885,0.3008849557522124,0.37168141592920356,0.3008849557522124,0.336283185840708,0.32035398230088497,0.029827078843102157,35
11,1.4565866947174073,0.13058063773674883,0.00928635597229004,0.00047873423382956994,0.4,0,0.01,6,150,0.9,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.9}",0.2920353982300885,0.3185840707964602,0.35398230088495575,0.2831858407079646,0.3185840707964602,0.31327433628318585,0.0247787610619469,110
12,1.650275421142578,0.05025683985612382,0.01022958755493164,0.0006314755224221957,0.4,0,0.01,6,200,0.5,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.5}",0.2920353982300885,0.2831858407079646,0.34513274336283184,0.2920353982300885,0.3274336283185841,0.3079646017699115,0.02400824772787705,205
13,1.9719269752502442,0.1463654884934614,0.011694812774658203,0.0016860042777296616,0.4,0,0.01,6,200,0.7,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.7}",0.2831858407079646,0.30973451327433627,0.336283185840708,0.3185840707964602,0.34513274336283184,0.31858407079646023,0.021676900378612196,47
14,1.7248164176940919,0.030676253174804904,0.01121978759765625,0.000602988413662226,0.4,0,0.01,6,200,0.9,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.9}",0.2831858407079646,0.336283185840708,0.34513274336283184,0.2920353982300885,0.3274336283185841,0.31681415929203544,0.024652014649883397,73
15,2.0788368225097655,0.11665384650127274,0.011701202392578125,0.0005579700099339854,0.4,0,0.01,6,250,0.5,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 250, 'subsample': 0.5}",0.2831858407079646,0.2831858407079646,0.336283185840708,0.2920353982300885,0.34513274336283184,0.30796460176991153,0.02707443989518293,180
16,2.2138843536376953,0.13157718537641003,0.013747596740722656,0.002119869798858701,0.4,0,0.01,6,250,0.7,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 250, 'subsample': 0.7}",0.2920353982300885,0.30973451327433627,0.34513274336283184,0.2920353982300885,0.35398230088495575,0.31858407079646023,0.026252030042816496,47
17,2.1202425003051757,0.0201369046370991,0.012794160842895507,0.000291131699798237,0.4,0,0.01,6,250,0.9,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 250, 'subsample': 0.9}",0.3008849557522124,0.336283185840708,0.35398230088495575,0.2743362831858407,0.336283185840708,0.32035398230088497,0.028757658069507832,35
18,1.3794356822967528,0.10717125299094488,0.009377193450927735,0.0011569961458385285,0.4,0,0.01,7,150,0.5,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.5}",0.2920353982300885,0.2831858407079646,0.35398230088495575,0.2831858407079646,0.3274336283185841,0.3079646017699115,0.02820774770001633,205
19,1.40812349319458,0.1000817258479685,0.01020641326904297,0.0022787856985020927,0.4,0,0.01,7,150,0.7,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.7}",0.2831858407079646,0.3008849557522124,0.36283185840707965,0.3274336283185841,0.336283185840708,0.32212389380530976,0.027759977241341813,26
20,1.4508471965789795,0.04127354618232022,0.01143035888671875,0.0025001069527248207,0.4,0,0.01,7,150,0.9,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.9}",0.2831858407079646,0.3185840707964602,0.34513274336283184,0.2831858407079646,0.3274336283185841,0.31150442477876106,0.024652014649883397,143
21,1.6859979629516602,0.07134086913710092,0.010747480392456054,0.0018896852114849347,0.4,0,0.01,7,200,0.5,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.5}",0.2743362831858407,0.3008849557522124,0.34513274336283184,0.2920353982300885,0.336283185840708,0.30973451327433627,0.026842036970093987,170
22,1.8291054248809815,0.01568324471156546,0.011610841751098633,0.0008945429070853661,0.4,0,0.01,7,200,0.7,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.7}",0.2920353982300885,0.3185840707964602,0.336283185840708,0.3185840707964602,0.35398230088495575,0.32389380530973455,0.02064053768086832,13
23,2.0261666774749756,0.09785105117868337,0.01354060173034668,0.002282791978865483,0.4,0,0.01,7,200,0.9,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.9}",0.2920353982300885,0.3274336283185841,0.34513274336283184,0.2920353982300885,0.336283185840708,0.31858407079646023,0.022387806443669937,47
24,2.1229316711425783,0.12829072797024424,0.011440515518188477,0.00014628296220049408,0.4,0,0.01,7,250,0.5,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 250, 'subsample': 0.5}",0.2920353982300885,0.2831858407079646,0.336283185840708,0.2920353982300885,0.336283185840708,0.30796460176991153,0.02334673620933261,180
25,2.3856999397277834,0.1606428258429204,0.013286209106445313,0.0007408398060054611,0.4,0,0.01,7,250,0.7,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 250, 'subsample': 0.7}",0.2831858407079646,0.30973451327433627,0.3274336283185841,0.3008849557522124,0.34513274336283184,0.31327433628318585,0.021385922077158528,110
26,2.46321382522583,0.16446254368203264,0.01778273582458496,0.0055039381940819075,0.4,0,0.01,7,250,0.9,"{'colsample_bytree': 0.4, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 250, 'subsample': 0.9}",0.3008849557522124,0.3274336283185841,0.336283185840708,0.3008849557522124,0.34513274336283184,0.3221238938053098,0.018222354231835387,19
27,1.0654374599456786,0.027971915271294744,0.00767359733581543,0.0005004349658716431,0.4,0.025,0.01,5,150,0.5,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.5}",0.2920353982300885,0.2920353982300885,0.34513274336283184,0.2831858407079646,0.336283185840708,0.30973451327433627,0.025648454418034403,170
28,1.1966617584228516,0.08204598010227983,0.009465742111206054,0.0025690686979633393,0.4,0.025,0.01,5,150,0.7,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.7}",0.2920353982300885,0.3008849557522124,0.336283185840708,0.2831858407079646,0.3274336283185841,0.30796460176991153,0.020488206907593325,180
29,1.128600835800171,0.050522363461185306,0.008564376831054687,0.001740013449165056,0.4,0.025,0.01,5,150,0.9,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.9}",0.2831858407079646,0.3274336283185841,0.336283185840708,0.26548672566371684,0.3185840707964602,0.30619469026548674,0.027189896452632242,209
30,1.4555732250213622,0.1044108880831235,0.009365081787109375,0.00078611299278023,0.4,0.025,0.01,5,200,0.5,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.5}",0.2743362831858407,0.2831858407079646,0.336283185840708,0.2831858407079646,0.336283185840708,0.3026548672566372,0.02764690150763419,230
31,1.5689774990081786,0.12645447169635549,0.009331798553466797,0.0004315672542877106,0.4,0.025,0.01,5,200,0.7,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.7}",0.3008849557522124,0.30973451327433627,0.35398230088495575,0.2920353982300885,0.336283185840708,0.31858407079646023,0.02307682267328371,47
32,1.4737823486328125,0.1062662753679829,0.009487390518188477,0.00021168922353293672,0.4,0.025,0.01,5,200,0.9,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.9}",0.2831858407079646,0.3185840707964602,0.36283185840707965,0.2831858407079646,0.3274336283185841,0.31504424778761064,0.02993191951378366,89
33,1.7939467906951905,0.09252627306058347,0.010548162460327148,0.0002891759829521289,0.4,0.025,0.01,5,250,0.5,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 250, 'subsample': 0.5}",0.2831858407079646,0.2920353982300885,0.3274336283185841,0.2920353982300885,0.336283185840708,0.30619469026548674,0.02138592207715854,209
34,1.8839879989624024,0.08481738508195986,0.012159109115600586,0.0016017439174387915,0.4,0.025,0.01,5,250,0.7,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 250, 'subsample': 0.7}",0.2920353982300885,0.2920353982300885,0.35398230088495575,0.30973451327433627,0.336283185840708,0.3168141592920354,0.024652014649883397,76
35,1.7824203968048096,0.03312411466651283,0.011764955520629884,0.00037477263299893614,0.4,0.025,0.01,5,250,0.9,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 250, 'subsample': 0.9}",0.2831858407079646,0.3008849557522124,0.34513274336283184,0.2920353982300885,0.336283185840708,0.3115044247787611,0.024652014649883397,119
36,1.22636981010437,0.05200609748903277,0.00812673568725586,0.0005875193620300985,0.4,0.025,0.01,6,150,0.5,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.5}",0.2920353982300885,0.2831858407079646,0.35398230088495575,0.2920353982300885,0.3274336283185841,0.3097345132743363,0.02684203697009398,149
37,1.3465362071990967,0.11061801324761876,0.009132194519042968,0.0008170812009770136,0.4,0.025,0.01,6,150,0.7,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.7}",0.2920353982300885,0.3008849557522124,0.37168141592920356,0.3008849557522124,0.3274336283185841,0.3185840707964602,0.029082613672840683,62
38,1.3377890110015869,0.09021321417881402,0.010311698913574219,0.003090490108405172,0.4,0.025,0.01,6,150,0.9,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.9}",0.2920353982300885,0.3185840707964602,0.34513274336283184,0.2831858407079646,0.3185840707964602,0.3115044247787611,0.0219640241521962,119
39,1.535279893875122,0.02030744554638883,0.009693431854248046,0.0004934957835666423,0.4,0.025,0.01,6,200,0.5,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.5}",0.2831858407079646,0.3008849557522124,0.34513274336283184,0.2920353982300885,0.3274336283185841,0.3097345132743363,0.023076822673283707,149
40,1.726584529876709,0.08524490017464847,0.01002192497253418,0.00018165123902334307,0.4,0.025,0.01,6,200,0.7,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.7}",0.2920353982300885,0.3274336283185841,0.35398230088495575,0.3274336283185841,0.34513274336283184,0.3292035398230088,0.021238938053097338,8
41,1.7387445449829102,0.06614414556226313,0.011012411117553711,0.0009141288770611714,0.4,0.025,0.01,6,200,0.9,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.9}",0.2831858407079646,0.336283185840708,0.34513274336283184,0.3008849557522124,0.3274336283185841,0.3185840707964602,0.02307682267328371,62
42,1.9726475715637206,0.09220801360907901,0.011356592178344727,0.00045252622611780354,0.4,0.025,0.01,6,250,0.5,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 250, 'subsample': 0.5}",0.2831858407079646,0.2831858407079646,0.336283185840708,0.2920353982300885,0.34513274336283184,0.30796460176991153,0.02707443989518293,180
43,2.229429912567139,0.13360242816532492,0.013188600540161133,0.0013051167951868244,0.4,0.025,0.01,6,250,0.7,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 250, 'subsample': 0.7}",0.2831858407079646,0.30973451327433627,0.34513274336283184,0.3008849557522124,0.34513274336283184,0.3168141592920354,0.02465201464988339,76
44,2.137484073638916,0.09093298859490065,0.013140535354614258,0.0010632961906881398,0.4,0.025,0.01,6,250,0.9,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 250, 'subsample': 0.9}",0.2920353982300885,0.3274336283185841,0.34513274336283184,0.2743362831858407,0.336283185840708,0.31504424778761064,0.027189896452632246,89
45,1.2697130203247071,0.06464212769248141,0.008506345748901366,0.0006870123989024164,0.4,0.025,0.01,7,150,0.5,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.5}",0.2920353982300885,0.2831858407079646,0.35398230088495575,0.2920353982300885,0.3274336283185841,0.3097345132743363,0.02684203697009398,149
46,1.401620101928711,0.061315119791184224,0.009361982345581055,0.0008880947995137277,0.4,0.025,0.01,7,150,0.7,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.7}",0.2743362831858407,0.3008849557522124,0.36283185840707965,0.3185840707964602,0.3274336283185841,0.3168141592920354,0.02929724841990593,76
47,1.4185330867767334,0.052271993482440535,0.009294462203979493,0.0004045720197065809,0.4,0.025,0.01,7,150,0.9,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.9}",0.2920353982300885,0.3185840707964602,0.35398230088495575,0.2831858407079646,0.3274336283185841,0.31504424778761064,0.02540300901665013,89
48,1.7173281192779541,0.0755915866101164,0.01135396957397461,0.001955000074631932,0.4,0.025,0.01,7,200,0.5,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.5}",0.2743362831858407,0.3008849557522124,0.34513274336283184,0.2920353982300885,0.336283185840708,0.30973451327433627,0.026842036970093987,170
49,1.843239974975586,0.08457915843336794,0.011629581451416016,0.0012053891154962485,0.4,0.025,0.01,7,200,0.7,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.7}",0.2920353982300885,0.3185840707964602,0.336283185840708,0.3274336283185841,0.34513274336283184,0.32389380530973455,0.018222354231835398,13
50,1.909101390838623,0.09956215833913834,0.01177668571472168,0.0008372634014858601,0.4,0.025,0.01,7,200,0.9,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.9}",0.2920353982300885,0.3274336283185841,0.34513274336283184,0.2920353982300885,0.336283185840708,0.31858407079646023,0.022387806443669937,47
51,2.1949001789093017,0.11095117600905152,0.011855888366699218,0.0009390094886481561,0.4,0.025,0.01,7,250,0.5,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 250, 'subsample': 0.5}",0.2920353982300885,0.3008849557522124,0.336283185840708,0.2743362831858407,0.34513274336283184,0.30973451327433627,0.026842036970093987,170
52,2.3343859195709227,0.027089581071567923,0.013428211212158203,0.0010497511719076648,0.4,0.025,0.01,7,250,0.7,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 250, 'subsample': 0.7}",0.2831858407079646,0.30973451327433627,0.3274336283185841,0.3008849557522124,0.34513274336283184,0.31327433628318585,0.021385922077158528,110
53,2.5475574493408204,0.10938717267405745,0.0150543212890625,0.002719490365728749,0.4,0.025,0.01,7,250,0.9,"{'colsample_bytree': 0.4, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 250, 'subsample': 0.9}",0.3008849557522124,0.3274336283185841,0.34513274336283184,0.2920353982300885,0.34513274336283184,0.3221238938053097,0.022106187604950065,29
54,1.0764862537384032,0.02776006242606313,0.007643795013427735,0.0004323295734587067,0.4,0.05,0.01,5,150,0.5,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.5}",0.2920353982300885,0.2831858407079646,0.35398230088495575,0.2831858407079646,0.3274336283185841,0.3079646017699115,0.02820774770001633,205
55,1.1284895896911622,0.08524100845083667,0.008556461334228516,0.0013278793564993048,0.4,0.05,0.01,5,150,0.7,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.7}",0.2920353982300885,0.3008849557522124,0.336283185840708,0.2831858407079646,0.3274336283185841,0.30796460176991153,0.020488206907593325,180
56,1.1015652179718018,0.057421011239529994,0.007718372344970703,0.0002708107381126018,0.4,0.05,0.01,5,150,0.9,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.9}",0.2831858407079646,0.3274336283185841,0.336283185840708,0.24778761061946902,0.3185840707964602,0.3026548672566372,0.03282696812564852,230
57,1.4609807968139648,0.07281632353931622,0.009547281265258788,0.0013522725123578643,0.4,0.05,0.01,5,200,0.5,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.5}",0.2743362831858407,0.2831858407079646,0.336283185840708,0.2831858407079646,0.336283185840708,0.3026548672566372,0.02764690150763419,230
58,1.4406985282897948,0.022128974092787648,0.009552383422851562,0.0005081807444998747,0.4,0.05,0.01,5,200,0.7,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.7}",0.3008849557522124,0.30973451327433627,0.35398230088495575,0.2920353982300885,0.34513274336283184,0.32035398230088497,0.024652014649883387,35
59,1.477321243286133,0.07371203591204877,0.009309625625610352,0.00032142098483616265,0.4,0.05,0.01,5,200,0.9,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.9}",0.2831858407079646,0.3185840707964602,0.36283185840707965,0.2831858407079646,0.3274336283185841,0.31504424778761064,0.02993191951378366,89
