,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
60,1.7906277179718018,0.1079932792349305,0.011831426620483398,0.0018343280092214865,0.4,0.05,0.01,5,250,0.5,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 250, 'subsample': 0.5}",0.2831858407079646,0.3008849557522124,0.3274336283185841,0.2920353982300885,0.336283185840708,0.30796460176991153,0.020488206907593325,180
61,1.8685550689697266,0.08933545371007927,0.011377716064453125,0.0006092959379902468,0.4,0.05,0.01,5,250,0.7,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 250, 'subsample': 0.7}",0.2743362831858407,0.2831858407079646,0.35398230088495575,0.3008849557522124,0.336283185840708,0.30973451327433627,0.03065576650564385,170
62,1.804316806793213,0.11531466892893626,0.01134028434753418,0.0006760341653178182,0.4,0.05,0.01,5,250,0.9,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 250, 'subsample': 0.9}",0.2831858407079646,0.3008849557522124,0.34513274336283184,0.2920353982300885,0.336283185840708,0.3115044247787611,0.024652014649883397,119
63,1.234921646118164,0.08479491833155833,0.007911968231201171,0.00037110859032848833,0.4,0.05,0.01,6,150,0.5,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.5}",0.2920353982300885,0.2831858407079646,0.35398230088495575,0.2920353982300885,0.3274336283185841,0.3097345132743363,0.02684203697009398,149
64,1.2716915607452393,0.05817863305386819,0.008379459381103516,0.00033595081367463224,0.4,0.05,0.01,6,150,0.7,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.7}",0.3008849557522124,0.3008849557522124,0.37168141592920356,0.3185840707964602,0.3274336283185841,0.32389380530973455,0.026012280454334635,13
65,1.3211264133453369,0.06021758451463866,0.009801816940307618,0.002786552078211673,0.4,0.05,0.01,6,150,0.9,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.9}",0.2920353982300885,0.30973451327433627,0.35398230088495575,0.2831858407079646,0.3185840707964602,0.3115044247787611,0.024652014649883397,119
66,1.5963749885559082,0.04684607309746589,0.009830951690673828,0.0008636957119716764,0.4,0.05,0.01,6,200,0.5,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.5}",0.2920353982300885,0.2920353982300885,0.34513274336283184,0.2920353982300885,0.34513274336283184,0.31327433628318585,0.02601228045433462,110
67,1.7407992362976075,0.06238735544689535,0.012027740478515625,0.0019560349905597962,0.4,0.05,0.01,6,200,0.7,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.7}",0.3008849557522124,0.3274336283185841,0.35398230088495575,0.3185840707964602,0.35398230088495575,0.33097345132743367,0.020640537680868314,3
68,1.7199317455291747,0.08035133068934877,0.010512304306030274,0.00027149461335191835,0.4,0.05,0.01,6,200,0.9,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.9}",0.2831858407079646,0.3274336283185841,0.34513274336283184,0.2831858407079646,0.3274336283185841,0.3132743362831859,0.02540300901665013,103
69,1.9869019031524657,0.10502286375347705,0.011645221710205078,0.0005653514873353792,0.4,0.05,0.01,6,250,0.5,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 250, 'subsample': 0.5}",0.2831858407079646,0.2831858407079646,0.34513274336283184,0.2920353982300885,0.336283185840708,0.30796460176991153,0.027074439895182927,180
70,2.1873428344726564,0.1662428760384568,0.012285518646240234,0.00041734313588269494,0.4,0.05,0.01,6,250,0.7,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 250, 'subsample': 0.7}",0.2831858407079646,0.30973451327433627,0.34513274336283184,0.3008849557522124,0.35398230088495575,0.31858407079646023,0.026842036970093977,47
71,2.1917014598846434,0.11112219013928468,0.012953567504882812,0.0005961519033603345,0.4,0.05,0.01,6,250,0.9,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 250, 'subsample': 0.9}",0.3008849557522124,0.3185840707964602,0.35398230088495575,0.2743362831858407,0.336283185840708,0.3168141592920354,0.02764690150763418,76
72,1.2457314014434815,0.05078395156561667,0.008085870742797851,0.0006728735730528642,0.4,0.05,0.01,7,150,0.5,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.5}",0.2920353982300885,0.2920353982300885,0.35398230088495575,0.2920353982300885,0.3274336283185841,0.31150442477876106,0.025279392667408314,143
73,1.4094238758087159,0.06732815638558415,0.00955977439880371,0.0010678539275799398,0.4,0.05,0.01,7,150,0.7,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.7}",0.2831858407079646,0.3008849557522124,0.35398230088495575,0.3274336283185841,0.3274336283185841,0.3185840707964602,0.024396546463876498,62
74,1.4439007759094238,0.11814010823059884,0.009502267837524414,0.0005500950733335824,0.4,0.05,0.01,7,150,0.9,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.9}",0.2920353982300885,0.3185840707964602,0.35398230088495575,0.2831858407079646,0.3274336283185841,0.31504424778761064,0.02540300901665013,89
75,1.7779088020324707,0.12136994846506709,0.01011500358581543,0.00038098673045655233,0.4,0.05,0.01,7,200,0.5,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.5}",0.2920353982300885,0.3008849557522124,0.34513274336283184,0.2920353982300885,0.34513274336283184,0.3150442477876106,0.02477876106194689,100
76,1.8875245571136474,0.12625831355318112,0.011222314834594727,0.001030174941059782,0.4,0.05,0.01,7,200,0.7,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.7}",0.2920353982300885,0.3185840707964602,0.34513274336283184,0.3274336283185841,0.336283185840708,0.32389380530973455,0.018222354231835398,13
77,1.8990635871887207,0.07175031476786731,0.011732816696166992,0.0007925149621813827,0.4,0.05,0.01,7,200,0.9,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.9}",0.2920353982300885,0.3274336283185841,0.34513274336283184,0.3008849557522124,0.336283185840708,0.32035398230088497,0.02048820690759331,35
78,2.121913290023804,0.09708825518037703,0.01156926155090332,0.00023620965019096758,0.4,0.05,0.01,7,250,0.5,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 250, 'subsample': 0.5}",0.2920353982300885,0.3008849557522124,0.336283185840708,0.2831858407079646,0.34513274336283184,0.3115044247787611,0.024652014649883397,119
79,2.381628179550171,0.10096953234923434,0.014977550506591797,0.0025061486840271324,0.4,0.05,0.01,7,250,0.7,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 250, 'subsample': 0.7}",0.2831858407079646,0.3185840707964602,0.3274336283185841,0.3008849557522124,0.34513274336283184,0.31504424778761064,0.021385922077158528,89
80,2.4936684131622315,0.16021214888658836,0.015627288818359376,0.002558430233785753,0.4,0.05,0.01,7,250,0.9,"{'colsample_bytree': 0.4, 'gamma': 0.05, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 250, 'subsample': 0.9}",0.3008849557522124,0.3274336283185841,0.34513274336283184,0.2920353982300885,0.34513274336283184,0.3221238938053097,0.022106187604950065,29
81,1.2405360698699952,0.07498542434519592,0.007961130142211914,0.0007867353830515038,0.5,0,0.01,5,150,0.5,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.5}",0.2920353982300885,0.3008849557522124,0.34513274336283184,0.2743362831858407,0.3185840707964602,0.30619469026548674,0.024138374684930713,209
82,1.3032542228698731,0.07384716068300251,0.009348678588867187,0.002076949727170449,0.5,0,0.01,5,150,0.7,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.7}",0.2920353982300885,0.2920353982300885,0.34513274336283184,0.3008849557522124,0.336283185840708,0.31327433628318585,0.022803714560575436,110
83,1.2647952079772948,0.08639885159270977,0.008586978912353516,0.000815187612765086,0.5,0,0.01,5,150,0.9,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.9}",0.2831858407079646,0.2920353982300885,0.336283185840708,0.2743362831858407,0.3274336283185841,0.3026548672566372,0.024652014649883407,230
84,1.7239986419677735,0.1208044542764683,0.010094308853149414,0.0012689675224470582,0.5,0,0.01,5,200,0.5,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.5}",0.2743362831858407,0.3185840707964602,0.336283185840708,0.2831858407079646,0.3274336283185841,0.30796460176991153,0.024652014649883407,180
85,1.765489435195923,0.13063153081125634,0.00966033935546875,0.0006229181447877104,0.5,0,0.01,5,200,0.7,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.7}",0.3008849557522124,0.3008849557522124,0.36283185840707965,0.2920353982300885,0.34513274336283184,0.32035398230088497,0.02820774770001632,35
86,1.7127192497253418,0.09629868394648351,0.01071481704711914,0.0018556633862095546,0.5,0,0.01,5,200,0.9,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.9}",0.2743362831858407,0.3008849557522124,0.336283185840708,0.2920353982300885,0.3274336283185841,0.30619469026548674,0.022803714560575453,209
87,2.1998916625976563,0.1598473047114799,0.011031389236450195,0.0008888509136570034,0.5,0,0.01,5,250,0.5,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 250, 'subsample': 0.5}",0.2831858407079646,0.3185840707964602,0.3185840707964602,0.2831858407079646,0.3274336283185841,0.30619469026548674,0.019062530290741612,209
88,2.253085565567017,0.15847242655809243,0.011997318267822266,0.0010012054849414022,0.5,0,0.01,5,250,0.7,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 250, 'subsample': 0.7}",0.2831858407079646,0.30973451327433627,0.36283185840707965,0.3008849557522124,0.35398230088495575,0.3221238938053098,0.03096080652130248,19
89,2.1585100650787354,0.08826738153533402,0.01198573112487793,0.00041391965904817086,0.5,0,0.01,5,250,0.9,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 250, 'subsample': 0.9}",0.2743362831858407,0.3008849557522124,0.336283185840708,0.2831858407079646,0.336283185840708,0.30619469026548674,0.02601228045433465,209
90,1.4057406425476073,0.06829446610256983,0.008202028274536134,0.0005830566864910244,0.5,0,0.01,6,150,0.5,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.5}",0.2920353982300885,0.30973451327433627,0.34513274336283184,0.3008849557522124,0.3185840707964602,0.31327433628318585,0.018222354231835387,110
91,1.569191837310791,0.12933824497161744,0.00877828598022461,0.00039947183122639976,0.5,0,0.01,6,150,0.7,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.7}",0.3008849557522124,0.3008849557522124,0.35398230088495575,0.3185840707964602,0.336283185840708,0.32212389380530976,0.02064053768086831,26
92,1.4864203929901123,0.029911774911273482,0.009230804443359376,0.00047020250415777854,0.5,0,0.01,6,150,0.9,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.9}",0.26548672566371684,0.2920353982300885,0.34513274336283184,0.2831858407079646,0.3185840707964602,0.3008849557522124,0.027984758054587416,238
93,1.9382239818572997,0.161331512257721,0.009844732284545899,0.000469835915372318,0.5,0,0.01,6,200,0.5,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.5}",0.2743362831858407,0.3185840707964602,0.34513274336283184,0.30973451327433627,0.30973451327433627,0.31150442477876106,0.022665926504187077,143
94,2.0630948066711428,0.11358712447995656,0.010478401184082031,0.00019834491974763183,0.5,0,0.01,6,200,0.7,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.7}",0.30973451327433627,0.30973451327433627,0.36283185840707965,0.30973451327433627,0.36283185840707965,0.33097345132743367,0.02601228045433465,3
95,2.034319305419922,0.12171421830882061,0.010697078704833985,0.0004200995279203117,0.5,0,0.01,6,200,0.9,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.9}",0.2831858407079646,0.2831858407079646,0.3274336283185841,0.2920353982300885,0.3274336283185841,0.3026548672566372,0.020488206907593322,230
96,2.314076805114746,0.10435871739627892,0.011186313629150391,0.0004555185315421126,0.5,0,0.01,6,250,0.5,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 250, 'subsample': 0.5}",0.2831858407079646,0.3185840707964602,0.34513274336283184,0.2920353982300885,0.3185840707964602,0.3115044247787611,0.0219640241521962,119
97,2.501284456253052,0.09866679148958275,0.012250995635986328,0.0005490768509628185,0.5,0,0.01,6,250,0.7,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 250, 'subsample': 0.7}",0.3008849557522124,0.3185840707964602,0.36283185840707965,0.3185840707964602,0.34513274336283184,0.3292035398230088,0.021964024152196202,8
98,2.5203238010406492,0.13522175144508505,0.013228368759155274,0.00024867116776247395,0.5,0,0.01,6,250,0.9,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 250, 'subsample': 0.9}",0.26548672566371684,0.2831858407079646,0.336283185840708,0.30973451327433627,0.336283185840708,0.30619469026548674,0.028318584070796463,209
99,1.4288593769073485,0.0628511613418339,0.00935659408569336,0.0018106251059091256,0.5,0,0.01,7,150,0.5,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.5}",0.2831858407079646,0.30973451327433627,0.34513274336283184,0.3008849557522124,0.30973451327433627,0.3097345132743363,0.020180096019453763,149
100,1.568871021270752,0.06347421605531345,0.011089515686035157,0.004030754509754012,0.5,0,0.01,7,150,0.7,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.7}",0.3008849557522124,0.2920353982300885,0.35398230088495575,0.30973451327433627,0.336283185840708,0.3185840707964602,0.02307682267328371,62
101,1.7225592613220215,0.10069656634737639,0.009716796875,0.0003894169236526907,0.5,0,0.01,7,150,0.9,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.9}",0.2743362831858407,0.3008849557522124,0.336283185840708,0.2831858407079646,0.3274336283185841,0.304424778761062,0.02413837468493073,226
102,1.9447100162506104,0.11426458464851524,0.009467983245849609,0.0002941858276686914,0.5,0,0.01,7,200,0.5,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.5}",0.2743362831858407,0.3185840707964602,0.34513274336283184,0.3008849557522124,0.3185840707964602,0.3115044247787611,0.023346736209332596,119
103,2.2053927898406984,0.11220944224843273,0.011173486709594727,0.0006119209282124065,0.5,0,0.01,7,200,0.7,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.7}",0.30973451327433627,0.3008849557522124,0.36283185840707965,0.3274336283185841,0.35398230088495575,0.33097345132743367,0.024138374684930717,3
104,2.2354531288146973,0.09263542018326,0.012078619003295899,0.0010687873377652445,0.5,0,0.01,7,200,0.9,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.9}",0.2920353982300885,0.3008849557522124,0.336283185840708,0.3274336283185841,0.336283185840708,0.31858407079646023,0.018562988463188528,47
105,2.3510205268859865,0.01597037808723754,0.011344146728515626,0.00025612074773390185,0.5,0,0.01,7,250,0.5,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 250, 'subsample': 0.5}",0.2831858407079646,0.3185840707964602,0.34513274336283184,0.2920353982300885,0.3274336283185841,0.3132743362831859,0.022803714560575436,103
106,2.7957912921905517,0.13217763497246496,0.014570379257202148,0.002011055254405896,0.5,0,0.01,7,250,0.7,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 250, 'subsample': 0.7}",0.2920353982300885,0.3008849557522124,0.3274336283185841,0.3185840707964602,0.34513274336283184,0.3168141592920354,0.018897483631913813,76
107,2.762858581542969,0.1459919014365046,0.015375375747680664,0.0019231558305686366,0.5,0,0.01,7,250,0.9,"{'colsample_bytree': 0.5, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 250, 'subsample': 0.9}",0.2743362831858407,0.30973451327433627,0.3185840707964602,0.3185840707964602,0.336283185840708,0.3115044247787611,0.020488206907593332,119
108,1.2244231224060058,0.04450688946343195,0.00800948143005371,0.000963954242251741,0.5,0.025,0.01,5,150,0.5,"{'colsample_bytree': 0.5, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.5}",0.2920353982300885,0.3008849557522124,0.35398230088495575,0.2831858407079646,0.3185840707964602,0.30973451327433627,0.025030328537576897,170
109,1.3014350891113282,0.06480244378297947,0.009113931655883789,0.0021818002554248642,0.5,0.025,0.01,5,150,0.7,"{'colsample_bytree': 0.5, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.7}",0.2831858407079646,0.2920353982300885,0.34513274336283184,0.3008849557522124,0.336283185840708,0.3115044247787611,0.024652014649883397,119
110,1.2515113353729248,0.048664610639604935,0.007775354385375977,0.00029729936047339885,0.5,0.025,0.01,5,150,0.9,"{'colsample_bytree': 0.5, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.9}",0.2831858407079646,0.2831858407079646,0.336283185840708,0.2743362831858407,0.3274336283185841,0.3008849557522124,0.025648454418034417,238
111,1.6520030498504639,0.08969127746312407,0.009286212921142577,0.0008005381365410572,0.5,0.025,0.01,5,200,0.5,"{'colsample_bytree': 0.5, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.5}",0.2743362831858407,0.3185840707964602,0.34513274336283184,0.2831858407079646,0.3274336283185841,0.3097345132743363,0.026842036970093987,149
112,1.7126118183135985,0.08638132142888082,0.009217500686645508,0.00042392022144887464,0.5,0.025,0.01,5,200,0.7,"{'colsample_bytree': 0.5, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.7}",0.3008849557522124,0.3008849557522124,0.36283185840707965,0.2920353982300885,0.35398230088495575,0.3221238938053098,0.029931919513783645,19
113,1.7296079635620116,0.12807240386633842,0.009744882583618164,0.0007829365567700294,0.5,0.025,0.01,5,200,0.9,"{'colsample_bytree': 0.5, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.9}",0.2743362831858407,0.30973451327433627,0.336283185840708,0.3008849557522124,0.3274336283185841,0.3097345132743363,0.021676900378612207,149
114,2.0897233963012694,0.13302124252711714,0.010475635528564453,0.00027137208622865673,0.5,0.025,0.01,5,250,0.5,"{'colsample_bytree': 0.5, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 250, 'subsample': 0.5}",0.2831858407079646,0.3185840707964602,0.3274336283185841,0.2831858407079646,0.3274336283185841,0.30796460176991153,0.020488206907593322,180
115,2.1305954456329346,0.08007070207793537,0.012809085845947265,0.004254017250300744,0.5,0.025,0.01,5,250,0.7,"{'colsample_bytree': 0.5, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 250, 'subsample': 0.7}",0.2831858407079646,0.3008849557522124,0.36283185840707965,0.2920353982300885,0.35398230088495575,0.31858407079646023,0.03311201227233576,47
116,2.10724196434021,0.10520866522501368,0.011395835876464843,0.0007442689470431264,0.5,0.025,0.01,5,250,0.9,"{'colsample_bytree': 0.5, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 250, 'subsample': 0.9}",0.2743362831858407,0.3008849557522124,0.34513274336283184,0.2920353982300885,0.336283185840708,0.30973451327433627,0.026842036970093987,170
117,1.3904881954193116,0.06728579970803059,0.00824127197265625,0.0006718315166958951,0.5,0.025,0.01,6,150,0.5,"{'colsample_bytree': 0.5, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.5}",0.2831858407079646,0.30973451327433627,0.34513274336283184,0.3008849557522124,0.3185840707964602,0.3115044247787611,0.02048820690759331,119
118,1.456254005432129,0.05601046934337676,0.008326959609985352,0.0001723216128621787,0.5,0.025,0.01,6,150,0.7,"{'colsample_bytree': 0.5, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.7}",0.3008849557522124,0.3008849557522124,0.35398230088495575,0.30973451327433627,0.336283185840708,0.32035398230088497,0.021238938053097338,35
119,1.5585416316986085,0.09171225406865997,0.008543014526367188,0.00033767256268420133,0.5,0.025,0.01,6,150,0.9,"{'colsample_bytree': 0.5, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.9}",0.26548672566371684,0.2831858407079646,0.336283185840708,0.2743362831858407,0.3274336283185841,0.2973451327433628,0.028866383062478043,243
120,1.8281431674957276,0.09303036560093443,0.009619855880737304,0.0005079657328164112,0.5,0.025,0.01,6,200,0.5,"{'colsample_bytree': 0.5, 'gamma': 0.025, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.5}",0.2743362831858407,0.3185840707964602,0.35398230088495575,0.3008849557522124,0.30973451327433627,0.31150442477876106,0.02589157316518194,143
